

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    69                           	psect	text14,local,class=CODE,merge=1,delta=2
    70                           	psect	text15,local,class=CODE,merge=1,delta=2
    71                           	psect	text16,local,class=CODE,merge=1,delta=2
    72                           	psect	text17,local,class=CODE,merge=1,delta=2
    73                           	psect	text18,local,class=CODE,merge=1,delta=2
    74                           	psect	text19,local,class=CODE,merge=1,delta=2
    75                           	psect	text20,local,class=CODE,merge=1,delta=2
    76                           	psect	text21,local,class=CODE,merge=1,delta=2
    77                           	psect	text22,local,class=CODE,merge=1,delta=2
    78                           	psect	text23,local,class=CODE,merge=1,delta=2
    79                           	psect	text24,local,class=CODE,merge=1,delta=2
    80                           	psect	text25,local,class=CODE,merge=1,delta=2
    81                           	psect	text26,local,class=CODE,merge=1,delta=2
    82                           	psect	text27,local,class=CODE,merge=1,delta=2
    83                           	psect	text28,local,class=CODE,merge=1,delta=2
    84                           	psect	text29,local,class=CODE,merge=1,delta=2
    85                           	psect	text30,local,class=CODE,merge=1,delta=2
    86                           	psect	text31,local,class=CODE,merge=1,delta=2
    87                           	psect	text32,local,class=CODE,merge=1,delta=2
    88                           	psect	text33,local,class=CODE,merge=1,delta=2
    89                           	psect	text34,local,class=CODE,merge=1,delta=2
    90                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text36,local,class=CODE,merge=1,delta=2
    92                           	psect	text37,local,class=CODE,merge=1,delta=2
    93                           	psect	text38,local,class=CODE,merge=1,delta=2
    94                           	psect	text39,local,class=CODE,merge=1,delta=2
    95                           	psect	text40,local,class=CODE,merge=1,delta=2
    96                           	psect	text41,local,class=CODE,merge=1,delta=2
    97                           	psect	text42,local,class=CODE,merge=1,delta=2
    98                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text48,local,class=CODE,merge=1,delta=2
   104                           	psect	text49,local,class=CODE,merge=1,delta=2
   105                           	psect	text50,local,class=CODE,merge=1,delta=2
   106                           	psect	text51,local,class=CODE,merge=1,delta=2
   107                           	psect	text52,local,class=CODE,merge=1,delta=2
   108                           	psect	text53,local,class=CODE,merge=1,delta=2
   109                           	psect	text54,local,class=CODE,merge=1,delta=2
   110                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text56,local,class=CODE,merge=1,delta=2
   112                           	psect	text57,local,class=CODE,merge=1,delta=2
   113                           	psect	text58,local,class=CODE,merge=1,delta=2
   114                           	psect	text59,local,class=CODE,merge=1,delta=2
   115                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text63,local,class=CODE,merge=1,delta=2
   119                           	psect	text64,local,class=CODE,merge=1,delta=2
   120                           	psect	text65,local,class=CODE,merge=1,delta=2
   121                           	psect	text66,local,class=CODE,merge=1,delta=2
   122                           	psect	text67,local,class=CODE,merge=1,delta=2
   123                           	psect	text68,local,class=CODE,merge=1,delta=2
   124                           	psect	text69,local,class=CODE,merge=1,delta=2
   125                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text73,local,class=CODE,merge=1,delta=2
   129                           	psect	text74,local,class=CODE,merge=1,delta=2
   130                           	psect	text75,local,class=CODE,merge=1,delta=2
   131                           	psect	text76,local,class=CODE,merge=1,delta=2
   132                           	psect	text77,local,class=CODE,merge=1,delta=2
   133                           	psect	text78,local,class=CODE,merge=1,delta=2
   134                           	psect	text79,local,class=CODE,merge=1,delta=2
   135                           	psect	text80,local,class=CODE,merge=1,delta=2
   136                           	psect	text81,local,class=CODE,merge=1,delta=2
   137                           	psect	text82,local,class=CODE,merge=1,delta=2
   138                           	psect	text83,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text84,local,class=CODE,merge=1,delta=2
   140                           	psect	text85,local,class=CODE,merge=1,delta=2
   141                           	psect	text86,local,class=CODE,merge=1,delta=2
   142                           	psect	text87,local,class=CODE,merge=1,delta=2
   143                           	psect	text88,local,class=CODE,merge=1,delta=2
   144                           	psect	intentry,global,class=CODE,delta=2
   145                           	psect	text90,local,class=CODE,merge=1,delta=2
   146                           	psect	text91,local,class=CODE,merge=1,delta=2
   147                           	psect	text92,local,class=CODE,merge=1,delta=2
   148                           	psect	text93,local,class=CODE,merge=1,delta=2
   149                           	psect	text94,local,class=CODE,merge=1,delta=2
   150                           	psect	text95,local,class=CODE,merge=1,delta=2
   151                           	psect	text96,local,class=CODE,merge=1,delta=2
   152                           	psect	text97,local,class=CODE,merge=1,delta=2
   153                           	psect	text98,local,class=CODE,merge=1,delta=2
   154                           	psect	text99,local,class=CODE,merge=1,delta=2
   155                           	psect	text100,local,class=CODE,merge=1,delta=2
   156                           	psect	text101,local,class=CODE,merge=1,delta=2
   157                           	psect	text102,local,class=CODE,merge=1,delta=2
   158                           	psect	text103,local,class=CODE,merge=1,delta=2
   159                           	psect	text104,local,class=CODE,merge=1,delta=2
   160                           	psect	text105,local,class=CODE,merge=1,delta=2
   161                           	dabs	1,0xCA0,32
   162                           	dabs	1,0xC20,80
   163                           	dabs	1,0xBA0,80
   164                           	dabs	1,0xB20,80
   165                           	dabs	1,0xAA0,80
   166                           	dabs	1,0xA20,80
   167                           	dabs	1,0x9A0,80
   168                           	dabs	1,0x920,80
   169                           	dabs	1,0x8A0,80
   170                           	dabs	1,0x820,80
   171                           	dabs	1,0x7A0,80
   172                           	dabs	1,0x720,80
   173                           	dabs	1,0x6A0,80
   174                           	dabs	1,0x64E,34
   175                           	dabs	1,0x23EE,0,_dmxArray
   176                           	dabs	1,0x7E,2
   177  0000                     
   178                           ; Version 2.05
   179                           ; Generated 20/12/2018 GMT
   180                           ; 
   181                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC16F18446 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  008C                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0090                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0094                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  010F                     	;# 
   267  0110                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0113                     	;# 
   271  0114                     	;# 
   272  0115                     	;# 
   273  0116                     	;# 
   274  0117                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  0119                     	;# 
   278  0119                     	;# 
   279  011A                     	;# 
   280  011A                     	;# 
   281  011A                     	;# 
   282  011B                     	;# 
   283  011B                     	;# 
   284  011B                     	;# 
   285  011B                     	;# 
   286  011B                     	;# 
   287  011C                     	;# 
   288  011C                     	;# 
   289  011C                     	;# 
   290  011D                     	;# 
   291  011D                     	;# 
   292  011D                     	;# 
   293  011E                     	;# 
   294  011E                     	;# 
   295  011E                     	;# 
   296  011F                     	;# 
   297  011F                     	;# 
   298  011F                     	;# 
   299  011F                     	;# 
   300  011F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  018E                     	;# 
   304  018F                     	;# 
   305  0190                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0196                     	;# 
   309  0197                     	;# 
   310  0198                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  020C                     	;# 
   316  020D                     	;# 
   317  020E                     	;# 
   318  020E                     	;# 
   319  020F                     	;# 
   320  020F                     	;# 
   321  0210                     	;# 
   322  0210                     	;# 
   323  0211                     	;# 
   324  0211                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0216                     	;# 
   332  0216                     	;# 
   333  0217                     	;# 
   334  0217                     	;# 
   335  0218                     	;# 
   336  0219                     	;# 
   337  021A                     	;# 
   338  021A                     	;# 
   339  021B                     	;# 
   340  021B                     	;# 
   341  021C                     	;# 
   342  021C                     	;# 
   343  021D                     	;# 
   344  021D                     	;# 
   345  021E                     	;# 
   346  021F                     	;# 
   347  028C                     	;# 
   348  028C                     	;# 
   349  028D                     	;# 
   350  028D                     	;# 
   351  028E                     	;# 
   352  028F                     	;# 
   353  0290                     	;# 
   354  0291                     	;# 
   355  0292                     	;# 
   356  0292                     	;# 
   357  0293                     	;# 
   358  0293                     	;# 
   359  0294                     	;# 
   360  0295                     	;# 
   361  0296                     	;# 
   362  0297                     	;# 
   363  0298                     	;# 
   364  0298                     	;# 
   365  0299                     	;# 
   366  0299                     	;# 
   367  029A                     	;# 
   368  029B                     	;# 
   369  029C                     	;# 
   370  029D                     	;# 
   371  029F                     	;# 
   372  030C                     	;# 
   373  030C                     	;# 
   374  030D                     	;# 
   375  030E                     	;# 
   376  030F                     	;# 
   377  0310                     	;# 
   378  0310                     	;# 
   379  0311                     	;# 
   380  0312                     	;# 
   381  0313                     	;# 
   382  0314                     	;# 
   383  0314                     	;# 
   384  0315                     	;# 
   385  0316                     	;# 
   386  0317                     	;# 
   387  0318                     	;# 
   388  0318                     	;# 
   389  0319                     	;# 
   390  031A                     	;# 
   391  031B                     	;# 
   392  038C                     	;# 
   393  038C                     	;# 
   394  038D                     	;# 
   395  038E                     	;# 
   396  0390                     	;# 
   397  0390                     	;# 
   398  0391                     	;# 
   399  0392                     	;# 
   400  048C                     	;# 
   401  048C                     	;# 
   402  048D                     	;# 
   403  048E                     	;# 
   404  048F                     	;# 
   405  048F                     	;# 
   406  0490                     	;# 
   407  0491                     	;# 
   408  0492                     	;# 
   409  0492                     	;# 
   410  0493                     	;# 
   411  0494                     	;# 
   412  0495                     	;# 
   413  0495                     	;# 
   414  0496                     	;# 
   415  0497                     	;# 
   416  0498                     	;# 
   417  0499                     	;# 
   418  049A                     	;# 
   419  049B                     	;# 
   420  049C                     	;# 
   421  049D                     	;# 
   422  058C                     	;# 
   423  058C                     	;# 
   424  058D                     	;# 
   425  058E                     	;# 
   426  058F                     	;# 
   427  058F                     	;# 
   428  0590                     	;# 
   429  0591                     	;# 
   430  0592                     	;# 
   431  0593                     	;# 
   432  059C                     	;# 
   433  059C                     	;# 
   434  059D                     	;# 
   435  059D                     	;# 
   436  059E                     	;# 
   437  059F                     	;# 
   438  060C                     	;# 
   439  060C                     	;# 
   440  060D                     	;# 
   441  060D                     	;# 
   442  060E                     	;# 
   443  060F                     	;# 
   444  0610                     	;# 
   445  0611                     	;# 
   446  0612                     	;# 
   447  0613                     	;# 
   448  0614                     	;# 
   449  0616                     	;# 
   450  0616                     	;# 
   451  0617                     	;# 
   452  0617                     	;# 
   453  0618                     	;# 
   454  0619                     	;# 
   455  061A                     	;# 
   456  061B                     	;# 
   457  061C                     	;# 
   458  061D                     	;# 
   459  061E                     	;# 
   460  070C                     	;# 
   461  070D                     	;# 
   462  070E                     	;# 
   463  070F                     	;# 
   464  0710                     	;# 
   465  0711                     	;# 
   466  0712                     	;# 
   467  0713                     	;# 
   468  0714                     	;# 
   469  0716                     	;# 
   470  0717                     	;# 
   471  0718                     	;# 
   472  0719                     	;# 
   473  071A                     	;# 
   474  071B                     	;# 
   475  071C                     	;# 
   476  071D                     	;# 
   477  071E                     	;# 
   478  0796                     	;# 
   479  0797                     	;# 
   480  0798                     	;# 
   481  0799                     	;# 
   482  079A                     	;# 
   483  079B                     	;# 
   484  079C                     	;# 
   485  079D                     	;# 
   486  080C                     	;# 
   487  080D                     	;# 
   488  080E                     	;# 
   489  080F                     	;# 
   490  0810                     	;# 
   491  0811                     	;# 
   492  0812                     	;# 
   493  0813                     	;# 
   494  0814                     	;# 
   495  081A                     	;# 
   496  081A                     	;# 
   497  081B                     	;# 
   498  081C                     	;# 
   499  081C                     	;# 
   500  081D                     	;# 
   501  081E                     	;# 
   502  081F                     	;# 
   503  088C                     	;# 
   504  088D                     	;# 
   505  088E                     	;# 
   506  088F                     	;# 
   507  0890                     	;# 
   508  0891                     	;# 
   509  0892                     	;# 
   510  0893                     	;# 
   511  0895                     	;# 
   512  0896                     	;# 
   513  0897                     	;# 
   514  0898                     	;# 
   515  0899                     	;# 
   516  089A                     	;# 
   517  089B                     	;# 
   518  090C                     	;# 
   519  090E                     	;# 
   520  090F                     	;# 
   521  091F                     	;# 
   522  098F                     	;# 
   523  098F                     	;# 
   524  0990                     	;# 
   525  0991                     	;# 
   526  0992                     	;# 
   527  0993                     	;# 
   528  0994                     	;# 
   529  0995                     	;# 
   530  0996                     	;# 
   531  0997                     	;# 
   532  1E0F                     	;# 
   533  1E10                     	;# 
   534  1E11                     	;# 
   535  1E12                     	;# 
   536  1E13                     	;# 
   537  1E14                     	;# 
   538  1E15                     	;# 
   539  1E16                     	;# 
   540  1E17                     	;# 
   541  1E18                     	;# 
   542  1E19                     	;# 
   543  1E1A                     	;# 
   544  1E1B                     	;# 
   545  1E1C                     	;# 
   546  1E1D                     	;# 
   547  1E1E                     	;# 
   548  1E1F                     	;# 
   549  1E20                     	;# 
   550  1E21                     	;# 
   551  1E22                     	;# 
   552  1E23                     	;# 
   553  1E24                     	;# 
   554  1E25                     	;# 
   555  1E26                     	;# 
   556  1E27                     	;# 
   557  1E28                     	;# 
   558  1E29                     	;# 
   559  1E2A                     	;# 
   560  1E2B                     	;# 
   561  1E2C                     	;# 
   562  1E2D                     	;# 
   563  1E2E                     	;# 
   564  1E2F                     	;# 
   565  1E30                     	;# 
   566  1E31                     	;# 
   567  1E32                     	;# 
   568  1E33                     	;# 
   569  1E34                     	;# 
   570  1E35                     	;# 
   571  1E36                     	;# 
   572  1E37                     	;# 
   573  1E8F                     	;# 
   574  1E90                     	;# 
   575  1E91                     	;# 
   576  1E92                     	;# 
   577  1E93                     	;# 
   578  1E94                     	;# 
   579  1E95                     	;# 
   580  1E96                     	;# 
   581  1E97                     	;# 
   582  1E9C                     	;# 
   583  1E9D                     	;# 
   584  1E9E                     	;# 
   585  1EA1                     	;# 
   586  1EA2                     	;# 
   587  1EA3                     	;# 
   588  1EA4                     	;# 
   589  1EA9                     	;# 
   590  1EAA                     	;# 
   591  1EB1                     	;# 
   592  1EB2                     	;# 
   593  1EB8                     	;# 
   594  1EB9                     	;# 
   595  1EBA                     	;# 
   596  1EBB                     	;# 
   597  1EBC                     	;# 
   598  1EBD                     	;# 
   599  1EBE                     	;# 
   600  1EC3                     	;# 
   601  1EC5                     	;# 
   602  1EC6                     	;# 
   603  1EC7                     	;# 
   604  1EC8                     	;# 
   605  1EC9                     	;# 
   606  1ECA                     	;# 
   607  1ECB                     	;# 
   608  1ECB                     	;# 
   609  1ECB                     	;# 
   610  1ECC                     	;# 
   611  1ECC                     	;# 
   612  1ECC                     	;# 
   613  1F10                     	;# 
   614  1F11                     	;# 
   615  1F12                     	;# 
   616  1F14                     	;# 
   617  1F15                     	;# 
   618  1F1C                     	;# 
   619  1F1D                     	;# 
   620  1F1E                     	;# 
   621  1F1F                     	;# 
   622  1F20                     	;# 
   623  1F21                     	;# 
   624  1F22                     	;# 
   625  1F23                     	;# 
   626  1F24                     	;# 
   627  1F25                     	;# 
   628  1F26                     	;# 
   629  1F27                     	;# 
   630  1F38                     	;# 
   631  1F39                     	;# 
   632  1F3A                     	;# 
   633  1F3B                     	;# 
   634  1F3C                     	;# 
   635  1F3D                     	;# 
   636  1F3E                     	;# 
   637  1F3F                     	;# 
   638  1F43                     	;# 
   639  1F44                     	;# 
   640  1F45                     	;# 
   641  1F46                     	;# 
   642  1F47                     	;# 
   643  1F48                     	;# 
   644  1F49                     	;# 
   645  1F4A                     	;# 
   646  1F4E                     	;# 
   647  1F4F                     	;# 
   648  1F50                     	;# 
   649  1F51                     	;# 
   650  1F52                     	;# 
   651  1F53                     	;# 
   652  1F54                     	;# 
   653  1F55                     	;# 
   654  1FE4                     	;# 
   655  1FE5                     	;# 
   656  1FE6                     	;# 
   657  1FE7                     	;# 
   658  1FE8                     	;# 
   659  1FE8                     	;# 
   660  1FE9                     	;# 
   661  1FEA                     	;# 
   662  1FEB                     	;# 
   663  1FED                     	;# 
   664  1FEE                     	;# 
   665  1FEF                     	;# 
   666  0000                     	;# 
   667  0001                     	;# 
   668  0002                     	;# 
   669  0003                     	;# 
   670  0004                     	;# 
   671  0005                     	;# 
   672  0006                     	;# 
   673  0007                     	;# 
   674  0008                     	;# 
   675  0009                     	;# 
   676  000A                     	;# 
   677  000B                     	;# 
   678  000C                     	;# 
   679  000D                     	;# 
   680  000E                     	;# 
   681  0012                     	;# 
   682  0013                     	;# 
   683  0014                     	;# 
   684  0018                     	;# 
   685  0019                     	;# 
   686  001A                     	;# 
   687  008C                     	;# 
   688  008C                     	;# 
   689  008D                     	;# 
   690  008E                     	;# 
   691  008E                     	;# 
   692  008F                     	;# 
   693  0090                     	;# 
   694  0090                     	;# 
   695  0091                     	;# 
   696  0092                     	;# 
   697  0092                     	;# 
   698  0093                     	;# 
   699  0094                     	;# 
   700  0094                     	;# 
   701  0095                     	;# 
   702  0096                     	;# 
   703  0096                     	;# 
   704  0097                     	;# 
   705  0098                     	;# 
   706  0099                     	;# 
   707  009A                     	;# 
   708  009B                     	;# 
   709  009B                     	;# 
   710  009C                     	;# 
   711  009D                     	;# 
   712  009D                     	;# 
   713  009E                     	;# 
   714  009F                     	;# 
   715  010C                     	;# 
   716  010C                     	;# 
   717  010D                     	;# 
   718  010E                     	;# 
   719  010F                     	;# 
   720  010F                     	;# 
   721  0110                     	;# 
   722  0111                     	;# 
   723  0112                     	;# 
   724  0113                     	;# 
   725  0114                     	;# 
   726  0115                     	;# 
   727  0116                     	;# 
   728  0117                     	;# 
   729  0118                     	;# 
   730  0119                     	;# 
   731  0119                     	;# 
   732  0119                     	;# 
   733  011A                     	;# 
   734  011A                     	;# 
   735  011A                     	;# 
   736  011B                     	;# 
   737  011B                     	;# 
   738  011B                     	;# 
   739  011B                     	;# 
   740  011B                     	;# 
   741  011C                     	;# 
   742  011C                     	;# 
   743  011C                     	;# 
   744  011D                     	;# 
   745  011D                     	;# 
   746  011D                     	;# 
   747  011E                     	;# 
   748  011E                     	;# 
   749  011E                     	;# 
   750  011F                     	;# 
   751  011F                     	;# 
   752  011F                     	;# 
   753  011F                     	;# 
   754  011F                     	;# 
   755  018C                     	;# 
   756  018D                     	;# 
   757  018E                     	;# 
   758  018F                     	;# 
   759  0190                     	;# 
   760  0191                     	;# 
   761  0192                     	;# 
   762  0196                     	;# 
   763  0197                     	;# 
   764  0198                     	;# 
   765  0199                     	;# 
   766  019A                     	;# 
   767  019B                     	;# 
   768  019C                     	;# 
   769  020C                     	;# 
   770  020D                     	;# 
   771  020E                     	;# 
   772  020E                     	;# 
   773  020F                     	;# 
   774  020F                     	;# 
   775  0210                     	;# 
   776  0210                     	;# 
   777  0211                     	;# 
   778  0211                     	;# 
   779  0212                     	;# 
   780  0213                     	;# 
   781  0214                     	;# 
   782  0214                     	;# 
   783  0215                     	;# 
   784  0215                     	;# 
   785  0216                     	;# 
   786  0216                     	;# 
   787  0217                     	;# 
   788  0217                     	;# 
   789  0218                     	;# 
   790  0219                     	;# 
   791  021A                     	;# 
   792  021A                     	;# 
   793  021B                     	;# 
   794  021B                     	;# 
   795  021C                     	;# 
   796  021C                     	;# 
   797  021D                     	;# 
   798  021D                     	;# 
   799  021E                     	;# 
   800  021F                     	;# 
   801  028C                     	;# 
   802  028C                     	;# 
   803  028D                     	;# 
   804  028D                     	;# 
   805  028E                     	;# 
   806  028F                     	;# 
   807  0290                     	;# 
   808  0291                     	;# 
   809  0292                     	;# 
   810  0292                     	;# 
   811  0293                     	;# 
   812  0293                     	;# 
   813  0294                     	;# 
   814  0295                     	;# 
   815  0296                     	;# 
   816  0297                     	;# 
   817  0298                     	;# 
   818  0298                     	;# 
   819  0299                     	;# 
   820  0299                     	;# 
   821  029A                     	;# 
   822  029B                     	;# 
   823  029C                     	;# 
   824  029D                     	;# 
   825  029F                     	;# 
   826  030C                     	;# 
   827  030C                     	;# 
   828  030D                     	;# 
   829  030E                     	;# 
   830  030F                     	;# 
   831  0310                     	;# 
   832  0310                     	;# 
   833  0311                     	;# 
   834  0312                     	;# 
   835  0313                     	;# 
   836  0314                     	;# 
   837  0314                     	;# 
