

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    69                           	psect	text14,local,class=CODE,merge=1,delta=2
    70                           	psect	text15,local,class=CODE,merge=1,delta=2
    71                           	psect	text16,local,class=CODE,merge=1,delta=2
    72                           	psect	text17,local,class=CODE,merge=1,delta=2
    73                           	psect	text18,local,class=CODE,merge=1,delta=2
    74                           	psect	text19,local,class=CODE,merge=1,delta=2
    75                           	psect	text20,local,class=CODE,merge=1,delta=2
    76                           	psect	text21,local,class=CODE,merge=1,delta=2
    77                           	psect	text22,local,class=CODE,merge=1,delta=2
    78                           	psect	text23,local,class=CODE,merge=1,delta=2
    79                           	psect	text24,local,class=CODE,merge=1,delta=2
    80                           	psect	text25,local,class=CODE,merge=1,delta=2
    81                           	psect	text26,local,class=CODE,merge=1,delta=2
    82                           	psect	text27,local,class=CODE,merge=1,delta=2
    83                           	psect	text28,local,class=CODE,merge=1,delta=2
    84                           	psect	text29,local,class=CODE,merge=1,delta=2
    85                           	psect	text30,local,class=CODE,merge=1,delta=2
    86                           	psect	text31,local,class=CODE,merge=1,delta=2
    87                           	psect	text32,local,class=CODE,merge=1,delta=2
    88                           	psect	text33,local,class=CODE,merge=1,delta=2
    89                           	psect	text34,local,class=CODE,merge=1,delta=2
    90                           	psect	text35,local,class=CODE,merge=1,delta=2
    91                           	psect	text36,local,class=CODE,merge=1,delta=2
    92                           	psect	text37,local,class=CODE,merge=1,delta=2
    93                           	psect	text38,local,class=CODE,merge=1,delta=2
    94                           	psect	text39,local,class=CODE,merge=1,delta=2
    95                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text41,local,class=CODE,merge=1,delta=2
    97                           	psect	text42,local,class=CODE,merge=1,delta=2
    98                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text44,local,class=CODE,merge=1,delta=2
   100                           	psect	text45,local,class=CODE,merge=1,delta=2
   101                           	psect	text46,local,class=CODE,merge=1,delta=2
   102                           	psect	text47,local,class=CODE,merge=1,delta=2
   103                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text51,local,class=CODE,merge=1,delta=2
   107                           	psect	text52,local,class=CODE,merge=1,delta=2
   108                           	psect	text53,local,class=CODE,merge=1,delta=2
   109                           	psect	text54,local,class=CODE,merge=1,delta=2
   110                           	psect	text55,local,class=CODE,merge=1,delta=2
   111                           	psect	text56,local,class=CODE,merge=1,delta=2
   112                           	psect	text57,local,class=CODE,merge=1,delta=2
   113                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text61,local,class=CODE,merge=1,delta=2
   117                           	psect	text62,local,class=CODE,merge=1,delta=2
   118                           	psect	text63,local,class=CODE,merge=1,delta=2
   119                           	psect	text64,local,class=CODE,merge=1,delta=2
   120                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text70,local,class=CODE,merge=1,delta=2
   126                           	psect	text71,local,class=CODE,merge=1,delta=2
   127                           	psect	text72,local,class=CODE,merge=1,delta=2
   128                           	psect	text73,local,class=CODE,merge=1,delta=2
   129                           	psect	text74,local,class=CODE,merge=1,delta=2
   130                           	psect	text75,local,class=CODE,merge=1,delta=2
   131                           	psect	text76,local,class=CODE,merge=1,delta=2
   132                           	psect	text77,local,class=CODE,merge=1,delta=2
   133                           	psect	text78,local,class=CODE,merge=1,delta=2
   134                           	psect	text79,local,class=CODE,merge=1,delta=2
   135                           	psect	text80,local,class=CODE,merge=1,delta=2
   136                           	psect	text81,local,class=CODE,merge=1,delta=2
   137                           	psect	text82,local,class=CODE,merge=1,delta=2
   138                           	psect	text83,local,class=CODE,merge=1,delta=2
   139                           	psect	text84,local,class=CODE,merge=1,delta=2
   140                           	psect	text85,local,class=CODE,merge=1,delta=2
   141                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text87,local,class=CODE,merge=1,delta=2
   143                           	psect	text88,local,class=CODE,merge=1,delta=2
   144                           	psect	text89,local,class=CODE,merge=1,delta=2
   145                           	psect	text90,local,class=CODE,merge=1,delta=2
   146                           	psect	text91,local,class=CODE,merge=1,delta=2
   147                           	psect	intentry,global,class=CODE,delta=2
   148                           	psect	text93,local,class=CODE,merge=1,delta=2
   149                           	psect	text94,local,class=CODE,merge=1,delta=2
   150                           	psect	text95,local,class=CODE,merge=1,delta=2
   151                           	psect	text96,local,class=CODE,merge=1,delta=2
   152                           	psect	text97,local,class=CODE,merge=1,delta=2
   153                           	psect	text98,local,class=CODE,merge=1,delta=2
   154                           	psect	text99,local,class=CODE,merge=1,delta=2
   155                           	psect	text100,local,class=CODE,merge=1,delta=2
   156                           	psect	text101,local,class=CODE,merge=1,delta=2
   157                           	psect	text102,local,class=CODE,merge=1,delta=2
   158                           	psect	text103,local,class=CODE,merge=1,delta=2
   159                           	psect	text104,local,class=CODE,merge=1,delta=2
   160                           	psect	text105,local,class=CODE,merge=1,delta=2
   161                           	psect	text106,local,class=CODE,merge=1,delta=2
   162                           	psect	text107,local,class=CODE,merge=1,delta=2
   163                           	psect	text108,local,class=CODE,merge=1,delta=2
   164                           	dabs	1,0xCA0,32
   165                           	dabs	1,0xC20,80
   166                           	dabs	1,0xBA0,80
   167                           	dabs	1,0xB20,80
   168                           	dabs	1,0xAA0,80
   169                           	dabs	1,0xA20,80
   170                           	dabs	1,0x9A0,80
   171                           	dabs	1,0x920,80
   172                           	dabs	1,0x8A0,80
   173                           	dabs	1,0x820,80
   174                           	dabs	1,0x7A0,80
   175                           	dabs	1,0x720,80
   176                           	dabs	1,0x6A0,80
   177                           	dabs	1,0x64E,34
   178                           	dabs	1,0x23EE,0,_dmxArray
   179                           	dabs	1,0x7E,2
   180  0000                     
   181                           ; Version 2.05
   182                           ; Generated 20/12/2018 GMT
   183                           ; 
   184                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution.
   198                           ; 
   199                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   200                           ;        software without specific prior written permission.
   201                           ; 
   202                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   203                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   204                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   205                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   206                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   207                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   208                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   209                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   210                           ; 
   211                           ; 
   212                           ; Code-generator required, PIC16F18446 Definitions
   213                           ; 
   214                           ; SFR Addresses
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  008C                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  008E                     	;# 
   241  008F                     	;# 
   242  0090                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  010C                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  010F                     	;# 
   270  0110                     	;# 
   271  0111                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0115                     	;# 
   276  0116                     	;# 
   277  0117                     	;# 
   278  0118                     	;# 
   279  0119                     	;# 
   280  0119                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011A                     	;# 
   284  011A                     	;# 
   285  011B                     	;# 
   286  011B                     	;# 
   287  011B                     	;# 
   288  011B                     	;# 
   289  011B                     	;# 
   290  011C                     	;# 
   291  011C                     	;# 
   292  011C                     	;# 
   293  011D                     	;# 
   294  011D                     	;# 
   295  011D                     	;# 
   296  011E                     	;# 
   297  011E                     	;# 
   298  011E                     	;# 
   299  011F                     	;# 
   300  011F                     	;# 
   301  011F                     	;# 
   302  011F                     	;# 
   303  011F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  018E                     	;# 
   307  018F                     	;# 
   308  0190                     	;# 
   309  0191                     	;# 
   310  0192                     	;# 
   311  0196                     	;# 
   312  0197                     	;# 
   313  0198                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019C                     	;# 
   318  020C                     	;# 
   319  020D                     	;# 
   320  020E                     	;# 
   321  020E                     	;# 
   322  020F                     	;# 
   323  020F                     	;# 
   324  0210                     	;# 
   325  0210                     	;# 
   326  0211                     	;# 
   327  0211                     	;# 
   328  0212                     	;# 
   329  0213                     	;# 
   330  0214                     	;# 
   331  0214                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0216                     	;# 
   335  0216                     	;# 
   336  0217                     	;# 
   337  0217                     	;# 
   338  0218                     	;# 
   339  0219                     	;# 
   340  021A                     	;# 
   341  021A                     	;# 
   342  021B                     	;# 
   343  021B                     	;# 
   344  021C                     	;# 
   345  021C                     	;# 
   346  021D                     	;# 
   347  021D                     	;# 
   348  021E                     	;# 
   349  021F                     	;# 
   350  028C                     	;# 
   351  028C                     	;# 
   352  028D                     	;# 
   353  028D                     	;# 
   354  028E                     	;# 
   355  028F                     	;# 
   356  0290                     	;# 
   357  0291                     	;# 
   358  0292                     	;# 
   359  0292                     	;# 
   360  0293                     	;# 
   361  0293                     	;# 
   362  0294                     	;# 
   363  0295                     	;# 
   364  0296                     	;# 
   365  0297                     	;# 
   366  0298                     	;# 
   367  0298                     	;# 
   368  0299                     	;# 
   369  0299                     	;# 
   370  029A                     	;# 
   371  029B                     	;# 
   372  029C                     	;# 
   373  029D                     	;# 
   374  029F                     	;# 
   375  030C                     	;# 
   376  030C                     	;# 
   377  030D                     	;# 
   378  030E                     	;# 
   379  030F                     	;# 
   380  0310                     	;# 
   381  0310                     	;# 
   382  0311                     	;# 
   383  0312                     	;# 
   384  0313                     	;# 
   385  0314                     	;# 
   386  0314                     	;# 
   387  0315                     	;# 
   388  0316                     	;# 
   389  0317                     	;# 
   390  0318                     	;# 
   391  0318                     	;# 
   392  0319                     	;# 
   393  031A                     	;# 
   394  031B                     	;# 
   395  038C                     	;# 
   396  038C                     	;# 
   397  038D                     	;# 
   398  038E                     	;# 
   399  0390                     	;# 
   400  0390                     	;# 
   401  0391                     	;# 
   402  0392                     	;# 
   403  048C                     	;# 
   404  048C                     	;# 
   405  048D                     	;# 
   406  048E                     	;# 
   407  048F                     	;# 
   408  048F                     	;# 
   409  0490                     	;# 
   410  0491                     	;# 
   411  0492                     	;# 
   412  0492                     	;# 
   413  0493                     	;# 
   414  0494                     	;# 
   415  0495                     	;# 
   416  0495                     	;# 
   417  0496                     	;# 
   418  0497                     	;# 
   419  0498                     	;# 
   420  0499                     	;# 
   421  049A                     	;# 
   422  049B                     	;# 
   423  049C                     	;# 
   424  049D                     	;# 
   425  058C                     	;# 
   426  058C                     	;# 
   427  058D                     	;# 
   428  058E                     	;# 
   429  058F                     	;# 
   430  058F                     	;# 
   431  0590                     	;# 
   432  0591                     	;# 
   433  0592                     	;# 
   434  0593                     	;# 
   435  059C                     	;# 
   436  059C                     	;# 
   437  059D                     	;# 
   438  059D                     	;# 
   439  059E                     	;# 
   440  059F                     	;# 
   441  060C                     	;# 
   442  060C                     	;# 
   443  060D                     	;# 
   444  060D                     	;# 
   445  060E                     	;# 
   446  060F                     	;# 
   447  0610                     	;# 
   448  0611                     	;# 
   449  0612                     	;# 
   450  0613                     	;# 
   451  0614                     	;# 
   452  0616                     	;# 
   453  0616                     	;# 
   454  0617                     	;# 
   455  0617                     	;# 
   456  0618                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061D                     	;# 
   462  061E                     	;# 
   463  070C                     	;# 
   464  070D                     	;# 
   465  070E                     	;# 
   466  070F                     	;# 
   467  0710                     	;# 
   468  0711                     	;# 
   469  0712                     	;# 
   470  0713                     	;# 
   471  0714                     	;# 
   472  0716                     	;# 
   473  0717                     	;# 
   474  0718                     	;# 
   475  0719                     	;# 
   476  071A                     	;# 
   477  071B                     	;# 
   478  071C                     	;# 
   479  071D                     	;# 
   480  071E                     	;# 
   481  0796                     	;# 
   482  0797                     	;# 
   483  0798                     	;# 
   484  0799                     	;# 
   485  079A                     	;# 
   486  079B                     	;# 
   487  079C                     	;# 
   488  079D                     	;# 
   489  080C                     	;# 
   490  080D                     	;# 
   491  080E                     	;# 
   492  080F                     	;# 
   493  0810                     	;# 
   494  0811                     	;# 
   495  0812                     	;# 
   496  0813                     	;# 
   497  0814                     	;# 
   498  081A                     	;# 
   499  081A                     	;# 
   500  081B                     	;# 
   501  081C                     	;# 
   502  081C                     	;# 
   503  081D                     	;# 
   504  081E                     	;# 
   505  081F                     	;# 
   506  088C                     	;# 
   507  088D                     	;# 
   508  088E                     	;# 
   509  088F                     	;# 
   510  0890                     	;# 
   511  0891                     	;# 
   512  0892                     	;# 
   513  0893                     	;# 
   514  0895                     	;# 
   515  0896                     	;# 
   516  0897                     	;# 
   517  0898                     	;# 
   518  0899                     	;# 
   519  089A                     	;# 
   520  089B                     	;# 
   521  090C                     	;# 
   522  090E                     	;# 
   523  090F                     	;# 
   524  091F                     	;# 
   525  098F                     	;# 
   526  098F                     	;# 
   527  0990                     	;# 
   528  0991                     	;# 
   529  0992                     	;# 
   530  0993                     	;# 
   531  0994                     	;# 
   532  0995                     	;# 
   533  0996                     	;# 
   534  0997                     	;# 
   535  1E0F                     	;# 
   536  1E10                     	;# 
   537  1E11                     	;# 
   538  1E12                     	;# 
   539  1E13                     	;# 
   540  1E14                     	;# 
   541  1E15                     	;# 
   542  1E16                     	;# 
   543  1E17                     	;# 
   544  1E18                     	;# 
   545  1E19                     	;# 
   546  1E1A                     	;# 
   547  1E1B                     	;# 
   548  1E1C                     	;# 
   549  1E1D                     	;# 
   550  1E1E                     	;# 
   551  1E1F                     	;# 
   552  1E20                     	;# 
   553  1E21                     	;# 
   554  1E22                     	;# 
   555  1E23                     	;# 
   556  1E24                     	;# 
   557  1E25                     	;# 
   558  1E26                     	;# 
   559  1E27                     	;# 
   560  1E28                     	;# 
   561  1E29                     	;# 
   562  1E2A                     	;# 
   563  1E2B                     	;# 
   564  1E2C                     	;# 
   565  1E2D                     	;# 
   566  1E2E                     	;# 
   567  1E2F                     	;# 
   568  1E30                     	;# 
   569  1E31                     	;# 
   570  1E32                     	;# 
   571  1E33                     	;# 
   572  1E34                     	;# 
   573  1E35                     	;# 
   574  1E36                     	;# 
   575  1E37                     	;# 
   576  1E8F                     	;# 
   577  1E90                     	;# 
   578  1E91                     	;# 
   579  1E92                     	;# 
   580  1E93                     	;# 
   581  1E94                     	;# 
   582  1E95                     	;# 
   583  1E96                     	;# 
   584  1E97                     	;# 
   585  1E9C                     	;# 
   586  1E9D                     	;# 
   587  1E9E                     	;# 
   588  1EA1                     	;# 
   589  1EA2                     	;# 
   590  1EA3                     	;# 
   591  1EA4                     	;# 
   592  1EA9                     	;# 
   593  1EAA                     	;# 
   594  1EB1                     	;# 
   595  1EB2                     	;# 
   596  1EB8                     	;# 
   597  1EB9                     	;# 
   598  1EBA                     	;# 
   599  1EBB                     	;# 
   600  1EBC                     	;# 
   601  1EBD                     	;# 
   602  1EBE                     	;# 
   603  1EC3                     	;# 
   604  1EC5                     	;# 
   605  1EC6                     	;# 
   606  1EC7                     	;# 
   607  1EC8                     	;# 
   608  1EC9                     	;# 
   609  1ECA                     	;# 
   610  1ECB                     	;# 
   611  1ECB                     	;# 
   612  1ECB                     	;# 
   613  1ECC                     	;# 
   614  1ECC                     	;# 
   615  1ECC                     	;# 
   616  1F10                     	;# 
   617  1F11                     	;# 
   618  1F12                     	;# 
   619  1F14                     	;# 
   620  1F15                     	;# 
   621  1F1C                     	;# 
   622  1F1D                     	;# 
   623  1F1E                     	;# 
   624  1F1F                     	;# 
   625  1F20                     	;# 
   626  1F21                     	;# 
   627  1F22                     	;# 
   628  1F23                     	;# 
   629  1F24                     	;# 
   630  1F25                     	;# 
   631  1F26                     	;# 
   632  1F27                     	;# 
   633  1F38                     	;# 
   634  1F39                     	;# 
   635  1F3A                     	;# 
   636  1F3B                     	;# 
   637  1F3C                     	;# 
   638  1F3D                     	;# 
   639  1F3E                     	;# 
   640  1F3F                     	;# 
   641  1F43                     	;# 
   642  1F44                     	;# 
   643  1F45                     	;# 
   644  1F46                     	;# 
   645  1F47                     	;# 
   646  1F48                     	;# 
   647  1F49                     	;# 
   648  1F4A                     	;# 
   649  1F4E                     	;# 
   650  1F4F                     	;# 
   651  1F50                     	;# 
   652  1F51                     	;# 
   653  1F52                     	;# 
   654  1F53                     	;# 
   655  1F54                     	;# 
   656  1F55                     	;# 
   657  1FE4                     	;# 
   658  1FE5                     	;# 
   659  1FE6                     	;# 
   660  1FE7                     	;# 
   661  1FE8                     	;# 
   662  1FE8                     	;# 
   663  1FE9                     	;# 
   664  1FEA                     	;# 
   665  1FEB                     	;# 
   666  1FED                     	;# 
   667  1FEE                     	;# 
   668  1FEF                     	;# 
   669  0000                     	;# 
   670  0001                     	;# 
   671  0002                     	;# 
   672  0003                     	;# 
   673  0004                     	;# 
   674  0005                     	;# 
   675  0006                     	;# 
   676  0007                     	;# 
   677  0008                     	;# 
   678  0009                     	;# 
   679  000A                     	;# 
   680  000B                     	;# 
   681  000C                     	;# 
   682  000D                     	;# 
   683  000E                     	;# 
   684  0012                     	;# 
   685  0013                     	;# 
   686  0014                     	;# 
   687  0018                     	;# 
   688  0019                     	;# 
   689  001A                     	;# 
   690  008C                     	;# 
   691  008C                     	;# 
   692  008D                     	;# 
   693  008E                     	;# 
   694  008E                     	;# 
   695  008F                     	;# 
   696  0090                     	;# 
   697  0090                     	;# 
   698  0091                     	;# 
   699  0092                     	;# 
   700  0092                     	;# 
   701  0093                     	;# 
   702  0094                     	;# 
   703  0094                     	;# 
   704  0095                     	;# 
   705  0096                     	;# 
   706  0096                     	;# 
   707  0097                     	;# 
   708  0098                     	;# 
   709  0099                     	;# 
   710  009A                     	;# 
   711  009B                     	;# 
   712  009B                     	;# 
   713  009C                     	;# 
   714  009D                     	;# 
   715  009D                     	;# 
   716  009E                     	;# 
   717  009F                     	;# 
   718  010C                     	;# 
   719  010C                     	;# 
   720  010D                     	;# 
   721  010E                     	;# 
   722  010F                     	;# 
   723  010F                     	;# 
   724  0110                     	;# 
   725  0111                     	;# 
   726  0112                     	;# 
   727  0113                     	;# 
   728  0114                     	;# 
   729  0115                     	;# 
   730  0116                     	;# 
   731  0117                     	;# 
   732  0118                     	;# 
   733  0119                     	;# 
   734  0119                     	;# 
   735  0119                     	;# 
   736  011A                     	;# 
   737  011A                     	;# 
   738  011A                     	;# 
   739  011B                     	;# 
   740  011B                     	;# 
   741  011B                     	;# 
   742  011B                     	;# 
   743  011B                     	;# 
   744  011C                     	;# 
   745  011C                     	;# 
   746  011C                     	;# 
   747  011D                     	;# 
   748  011D                     	;# 
   749  011D                     	;# 
   750  011E                     	;# 
   751  011E                     	;# 
   752  011E                     	;# 
   753  011F                     	;# 
   754  011F                     	;# 
   755  011F                     	;# 
   756  011F                     	;# 
   757  011F                     	;# 
   758  018C                     	;# 
   759  018D                     	;# 
   760  018E                     	;# 
   761  018F                     	;# 
   762  0190                     	;# 
   763  0191                     	;# 
   764  0192                     	;# 
   765  0196                     	;# 
   766  0197                     	;# 
   767  0198                     	;# 
   768  0199                     	;# 
   769  019A                     	;# 
   770  019B                     	;# 
   771  019C                     	;# 
   772  020C                     	;# 
   773  020D                     	;# 
   774  020E                     	;# 
   775  020E                     	;# 
   776  020F                     	;# 
   777  020F                     	;# 
   778  0210                     	;# 
   779  0210                     	;# 
   780  0211                     	;# 
   781  0211                     	;# 
   782  0212                     	;# 
   783  0213                     	;# 
   784  0214                     	;# 
   785  0214                     	;# 
   786  0215                     	;# 
   787  0215                     	;# 
   788  0216                     	;# 
   789  0216                     	;# 
   790  0217                     	;# 
   791  0217                     	;# 
   792  0218                     	;# 
   793  0219                     	;# 
   794  021A                     	;# 
   795  021A                     	;# 
   796  021B                     	;# 
   797  021B                     	;# 
   798  021C                     	;# 
   799  021C                     	;# 
   800  021D                     	;# 
   801  021D                     	;# 
   802  021E                     	;# 
   803  021F                     	;# 
   804  028C                     	;# 
   805  028C                     	;# 
   806  028D                     	;# 
   807  028D                     	;# 
   808  028E                     	;# 
   809  028F                     	;# 
   810  0290                     	;# 
   811  0291                     	;# 
   812  0292                     	;# 
   813  0292                     	;# 
   814  0293                     	;# 
   815  0293                     	;# 
   816  0294                     	;# 
   817  0295                     	;# 
   818  0296                     	;# 
   819  0297                     	;# 
   820  0298                     	;# 
   821  0298                     	;# 
   822  0299                     	;# 
   823  0299                     	;# 
   824  029A                     	;# 
   825  029B                     	;# 
   826  029C                     	;# 
   827  029D                     	;# 
   828  029F                     	;# 
   829  030C                     	;# 
   830  030C                     	;# 
   831  030D                     	;# 
   832  030E                     	;# 
   833  030F                     	;# 
