

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
    69                           	psect	text12,local,class=CODE,merge=1,delta=2
    70                           	psect	text13,local,class=CODE,merge=1,delta=2
    71                           	psect	text14,local,class=CODE,merge=1,delta=2
    72                           	psect	text15,local,class=CODE,merge=1,delta=2
    73                           	psect	text16,local,class=CODE,merge=1,delta=2
    74                           	psect	text17,local,class=CODE,merge=1,delta=2
    75                           	psect	text18,local,class=CODE,merge=1,delta=2
    76                           	psect	text19,local,class=CODE,merge=1,delta=2
    77                           	psect	text20,local,class=CODE,merge=1,delta=2
    78                           	psect	text21,local,class=CODE,merge=1,delta=2
    79                           	psect	text22,local,class=CODE,merge=1,delta=2
    80                           	psect	text23,local,class=CODE,merge=1,delta=2
    81                           	psect	text24,local,class=CODE,merge=1,delta=2
    82                           	psect	text25,local,class=CODE,merge=1,delta=2
    83                           	psect	text26,local,class=CODE,merge=1,delta=2
    84                           	psect	text27,local,class=CODE,merge=1,delta=2
    85                           	psect	text28,local,class=CODE,merge=1,delta=2
    86                           	psect	text29,local,class=CODE,merge=1,delta=2
    87                           	psect	text30,local,class=CODE,merge=1,delta=2
    88                           	psect	text31,local,class=CODE,merge=1,delta=2
    89                           	psect	text32,local,class=CODE,merge=1,delta=2
    90                           	psect	text33,local,class=CODE,merge=1,delta=2
    91                           	psect	text34,local,class=CODE,merge=1,delta=2
    92                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    93                           	psect	text36,local,class=CODE,merge=1,delta=2
    94                           	psect	text37,local,class=CODE,merge=1,delta=2
    95                           	psect	text38,local,class=CODE,merge=1,delta=2
    96                           	psect	text39,local,class=CODE,merge=1,delta=2
    97                           	psect	text40,local,class=CODE,merge=1,delta=2
    98                           	psect	text41,local,class=CODE,merge=1,delta=2
    99                           	psect	text42,local,class=CODE,merge=1,delta=2
   100                           	psect	text43,local,class=CODE,merge=1,delta=2
   101                           	psect	text44,local,class=CODE,merge=1,delta=2
   102                           	psect	text45,local,class=CODE,merge=1,delta=2
   103                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text47,local,class=CODE,merge=1,delta=2
   105                           	psect	text48,local,class=CODE,merge=1,delta=2
   106                           	psect	text49,local,class=CODE,merge=1,delta=2
   107                           	psect	text50,local,class=CODE,merge=1,delta=2
   108                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text54,local,class=CODE,merge=1,delta=2
   112                           	psect	text55,local,class=CODE,merge=1,delta=2
   113                           	psect	text56,local,class=CODE,merge=1,delta=2
   114                           	psect	text57,local,class=CODE,merge=1,delta=2
   115                           	psect	text58,local,class=CODE,merge=1,delta=2
   116                           	psect	text59,local,class=CODE,merge=1,delta=2
   117                           	psect	text60,local,class=CODE,merge=1,delta=2
   118                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text64,local,class=CODE,merge=1,delta=2
   122                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text66,local,class=CODE,merge=1,delta=2
   124                           	psect	text67,local,class=CODE,merge=1,delta=2
   125                           	psect	text68,local,class=CODE,merge=1,delta=2
   126                           	psect	text69,local,class=CODE,merge=1,delta=2
   127                           	psect	text70,local,class=CODE,merge=1,delta=2
   128                           	psect	text71,local,class=CODE,merge=1,delta=2
   129                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   130                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   131                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   132                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   133                           	psect	text76,local,class=CODE,merge=1,delta=2
   134                           	psect	text77,local,class=CODE,merge=1,delta=2,group=1
   135                           	psect	text78,local,class=CODE,merge=1,delta=2,group=1
   136                           	psect	text79,local,class=CODE,merge=1,delta=2,group=1
   137                           	psect	text80,local,class=CODE,merge=1,delta=2,group=1
   138                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text82,local,class=CODE,merge=1,delta=2
   140                           	psect	text83,local,class=CODE,merge=1,delta=2
   141                           	psect	text84,local,class=CODE,merge=1,delta=2
   142                           	psect	text85,local,class=CODE,merge=1,delta=2
   143                           	psect	text86,local,class=CODE,merge=1,delta=2
   144                           	psect	text87,local,class=CODE,merge=1,delta=2
   145                           	psect	text88,local,class=CODE,merge=1,delta=2
   146                           	psect	text89,local,class=CODE,merge=1,delta=2
   147                           	psect	text90,local,class=CODE,merge=1,delta=2
   148                           	psect	text91,local,class=CODE,merge=1,delta=2,group=1
   149                           	psect	text92,local,class=CODE,merge=1,delta=2
   150                           	psect	text93,local,class=CODE,merge=1,delta=2
   151                           	psect	text94,local,class=CODE,merge=1,delta=2
   152                           	psect	text95,local,class=CODE,merge=1,delta=2
   153                           	psect	text96,local,class=CODE,merge=1,delta=2
   154                           	psect	intentry,global,class=CODE,delta=2
   155                           	psect	text98,local,class=CODE,merge=1,delta=2
   156                           	psect	text99,local,class=CODE,merge=1,delta=2
   157                           	psect	text100,local,class=CODE,merge=1,delta=2
   158                           	psect	text101,local,class=CODE,merge=1,delta=2
   159                           	psect	text102,local,class=CODE,merge=1,delta=2
   160                           	psect	text103,local,class=CODE,merge=1,delta=2
   161                           	psect	text104,local,class=CODE,merge=1,delta=2
   162                           	psect	text105,local,class=CODE,merge=1,delta=2
   163                           	psect	text106,local,class=CODE,merge=1,delta=2
   164                           	psect	text107,local,class=CODE,merge=1,delta=2
   165                           	psect	text108,local,class=CODE,merge=1,delta=2
   166                           	psect	text109,local,class=CODE,merge=1,delta=2
   167                           	psect	text110,local,class=CODE,merge=1,delta=2
   168                           	psect	text111,local,class=CODE,merge=1,delta=2
   169                           	psect	text112,local,class=CODE,merge=1,delta=2
   170                           	psect	text113,local,class=CODE,merge=1,delta=2
   171                           	dabs	1,0xCA0,32
   172                           	dabs	1,0xC20,80
   173                           	dabs	1,0xBA0,80
   174                           	dabs	1,0xB20,80
   175                           	dabs	1,0xAA0,80
   176                           	dabs	1,0xA20,80
   177                           	dabs	1,0x9A0,80
   178                           	dabs	1,0x920,80
   179                           	dabs	1,0x8A0,80
   180                           	dabs	1,0x820,80
   181                           	dabs	1,0x7A0,80
   182                           	dabs	1,0x720,80
   183                           	dabs	1,0x6A0,80
   184                           	dabs	1,0x64E,34
   185                           	dabs	1,0x23EE,0,_dmxArray
   186                           	dabs	1,0x7E,2
   187  0000                     
   188                           ; Version 2.10
   189                           ; Generated 31/07/2019 GMT
   190                           ; 
   191                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC16F18446 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  008C                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  010F                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  0119                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011A                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011B                     	;# 
   294  011B                     	;# 
   295  011B                     	;# 
   296  011B                     	;# 
   297  011C                     	;# 
   298  011C                     	;# 
   299  011C                     	;# 
   300  011D                     	;# 
   301  011D                     	;# 
   302  011D                     	;# 
   303  011E                     	;# 
   304  011E                     	;# 
   305  011E                     	;# 
   306  011F                     	;# 
   307  011F                     	;# 
   308  011F                     	;# 
   309  011F                     	;# 
   310  011F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  018E                     	;# 
   314  018F                     	;# 
   315  0190                     	;# 
   316  0191                     	;# 
   317  0192                     	;# 
   318  0196                     	;# 
   319  0197                     	;# 
   320  0198                     	;# 
   321  0199                     	;# 
   322  019A                     	;# 
   323  019B                     	;# 
   324  019C                     	;# 
   325  020C                     	;# 
   326  020D                     	;# 
   327  020E                     	;# 
   328  020E                     	;# 
   329  020F                     	;# 
   330  020F                     	;# 
   331  0210                     	;# 
   332  0210                     	;# 
   333  0211                     	;# 
   334  0211                     	;# 
   335  0212                     	;# 
   336  0213                     	;# 
   337  0214                     	;# 
   338  0214                     	;# 
   339  0215                     	;# 
   340  0215                     	;# 
   341  0216                     	;# 
   342  0216                     	;# 
   343  0217                     	;# 
   344  0217                     	;# 
   345  0218                     	;# 
   346  0219                     	;# 
   347  021A                     	;# 
   348  021A                     	;# 
   349  021B                     	;# 
   350  021B                     	;# 
   351  021C                     	;# 
   352  021C                     	;# 
   353  021D                     	;# 
   354  021D                     	;# 
   355  021E                     	;# 
   356  021F                     	;# 
   357  028C                     	;# 
   358  028C                     	;# 
   359  028D                     	;# 
   360  028D                     	;# 
   361  028E                     	;# 
   362  028F                     	;# 
   363  0290                     	;# 
   364  0291                     	;# 
   365  0292                     	;# 
   366  0292                     	;# 
   367  0293                     	;# 
   368  0293                     	;# 
   369  0294                     	;# 
   370  0295                     	;# 
   371  0296                     	;# 
   372  0297                     	;# 
   373  0298                     	;# 
   374  0298                     	;# 
   375  0299                     	;# 
   376  0299                     	;# 
   377  029A                     	;# 
   378  029B                     	;# 
   379  029C                     	;# 
   380  029D                     	;# 
   381  029F                     	;# 
   382  030C                     	;# 
   383  030C                     	;# 
   384  030D                     	;# 
   385  030E                     	;# 
   386  030F                     	;# 
   387  0310                     	;# 
   388  0310                     	;# 
   389  0311                     	;# 
   390  0312                     	;# 
   391  0313                     	;# 
   392  0314                     	;# 
   393  0314                     	;# 
   394  0315                     	;# 
   395  0316                     	;# 
   396  0317                     	;# 
   397  0318                     	;# 
   398  0318                     	;# 
   399  0319                     	;# 
   400  031A                     	;# 
   401  031B                     	;# 
   402  038C                     	;# 
   403  038C                     	;# 
   404  038D                     	;# 
   405  038E                     	;# 
   406  0390                     	;# 
   407  0390                     	;# 
   408  0391                     	;# 
   409  0392                     	;# 
   410  048C                     	;# 
   411  048C                     	;# 
   412  048D                     	;# 
   413  048E                     	;# 
   414  048F                     	;# 
   415  048F                     	;# 
   416  0490                     	;# 
   417  0491                     	;# 
   418  0492                     	;# 
   419  0492                     	;# 
   420  0493                     	;# 
   421  0494                     	;# 
   422  0495                     	;# 
   423  0495                     	;# 
   424  0496                     	;# 
   425  0497                     	;# 
   426  0498                     	;# 
   427  0499                     	;# 
   428  049A                     	;# 
   429  049B                     	;# 
   430  049C                     	;# 
   431  049D                     	;# 
   432  058C                     	;# 
   433  058C                     	;# 
   434  058D                     	;# 
   435  058E                     	;# 
   436  058F                     	;# 
   437  058F                     	;# 
   438  0590                     	;# 
   439  0591                     	;# 
   440  0592                     	;# 
   441  0593                     	;# 
   442  059C                     	;# 
   443  059C                     	;# 
   444  059D                     	;# 
   445  059D                     	;# 
   446  059E                     	;# 
   447  059F                     	;# 
   448  060C                     	;# 
   449  060C                     	;# 
   450  060D                     	;# 
   451  060D                     	;# 
   452  060E                     	;# 
   453  060F                     	;# 
   454  0610                     	;# 
   455  0611                     	;# 
   456  0612                     	;# 
   457  0613                     	;# 
   458  0614                     	;# 
   459  0616                     	;# 
   460  0616                     	;# 
   461  0617                     	;# 
   462  0617                     	;# 
   463  0618                     	;# 
   464  0619                     	;# 
   465  061A                     	;# 
   466  061B                     	;# 
   467  061C                     	;# 
   468  061D                     	;# 
   469  061E                     	;# 
   470  070C                     	;# 
   471  070D                     	;# 
   472  070E                     	;# 
   473  070F                     	;# 
   474  0710                     	;# 
   475  0711                     	;# 
   476  0712                     	;# 
   477  0713                     	;# 
   478  0714                     	;# 
   479  0716                     	;# 
   480  0717                     	;# 
   481  0718                     	;# 
   482  0719                     	;# 
   483  071A                     	;# 
   484  071B                     	;# 
   485  071C                     	;# 
   486  071D                     	;# 
   487  071E                     	;# 
   488  0796                     	;# 
   489  0797                     	;# 
   490  0798                     	;# 
   491  0799                     	;# 
   492  079A                     	;# 
   493  079B                     	;# 
   494  079C                     	;# 
   495  079D                     	;# 
   496  080C                     	;# 
   497  080D                     	;# 
   498  080E                     	;# 
   499  080F                     	;# 
   500  0810                     	;# 
   501  0811                     	;# 
   502  0812                     	;# 
   503  0813                     	;# 
   504  0814                     	;# 
   505  081A                     	;# 
   506  081A                     	;# 
   507  081B                     	;# 
   508  081C                     	;# 
   509  081C                     	;# 
   510  081D                     	;# 
   511  081E                     	;# 
   512  081F                     	;# 
   513  088C                     	;# 
   514  088D                     	;# 
   515  088E                     	;# 
   516  088F                     	;# 
   517  0890                     	;# 
   518  0891                     	;# 
   519  0892                     	;# 
   520  0893                     	;# 
   521  0895                     	;# 
   522  0896                     	;# 
   523  0897                     	;# 
   524  0898                     	;# 
   525  0899                     	;# 
   526  089A                     	;# 
   527  089B                     	;# 
   528  090C                     	;# 
   529  090E                     	;# 
   530  090F                     	;# 
   531  091F                     	;# 
   532  098F                     	;# 
   533  098F                     	;# 
   534  0990                     	;# 
   535  0991                     	;# 
   536  0992                     	;# 
   537  0993                     	;# 
   538  0994                     	;# 
   539  0995                     	;# 
   540  0996                     	;# 
   541  0997                     	;# 
   542  1E0F                     	;# 
   543  1E10                     	;# 
   544  1E11                     	;# 
   545  1E12                     	;# 
   546  1E13                     	;# 
   547  1E14                     	;# 
   548  1E15                     	;# 
   549  1E16                     	;# 
   550  1E17                     	;# 
   551  1E18                     	;# 
   552  1E19                     	;# 
   553  1E1A                     	;# 
   554  1E1B                     	;# 
   555  1E1C                     	;# 
   556  1E1D                     	;# 
   557  1E1E                     	;# 
   558  1E1F                     	;# 
   559  1E20                     	;# 
   560  1E21                     	;# 
   561  1E22                     	;# 
   562  1E23                     	;# 
   563  1E24                     	;# 
   564  1E25                     	;# 
   565  1E26                     	;# 
   566  1E27                     	;# 
   567  1E28                     	;# 
   568  1E29                     	;# 
   569  1E2A                     	;# 
   570  1E2B                     	;# 
   571  1E2C                     	;# 
   572  1E2D                     	;# 
   573  1E2E                     	;# 
   574  1E2F                     	;# 
   575  1E30                     	;# 
   576  1E31                     	;# 
   577  1E32                     	;# 
   578  1E33                     	;# 
   579  1E34                     	;# 
   580  1E35                     	;# 
   581  1E36                     	;# 
   582  1E37                     	;# 
   583  1E8F                     	;# 
   584  1E90                     	;# 
   585  1E91                     	;# 
   586  1E92                     	;# 
   587  1E93                     	;# 
   588  1E94                     	;# 
   589  1E95                     	;# 
   590  1E96                     	;# 
   591  1E97                     	;# 
   592  1E9C                     	;# 
   593  1E9D                     	;# 
   594  1E9E                     	;# 
   595  1EA1                     	;# 
   596  1EA2                     	;# 
   597  1EA3                     	;# 
   598  1EA4                     	;# 
   599  1EA9                     	;# 
   600  1EAA                     	;# 
   601  1EB1                     	;# 
   602  1EB2                     	;# 
   603  1EB8                     	;# 
   604  1EB9                     	;# 
   605  1EBA                     	;# 
   606  1EBB                     	;# 
   607  1EBC                     	;# 
   608  1EBD                     	;# 
   609  1EBE                     	;# 
   610  1EC3                     	;# 
   611  1EC5                     	;# 
   612  1EC6                     	;# 
   613  1EC7                     	;# 
   614  1EC8                     	;# 
   615  1EC9                     	;# 
   616  1ECA                     	;# 
   617  1ECB                     	;# 
   618  1ECB                     	;# 
   619  1ECB                     	;# 
   620  1ECC                     	;# 
   621  1ECC                     	;# 
   622  1ECC                     	;# 
   623  1F10                     	;# 
   624  1F11                     	;# 
   625  1F12                     	;# 
   626  1F14                     	;# 
   627  1F15                     	;# 
   628  1F1C                     	;# 
   629  1F1D                     	;# 
   630  1F1E                     	;# 
   631  1F1F                     	;# 
   632  1F20                     	;# 
   633  1F21                     	;# 
   634  1F22                     	;# 
   635  1F23                     	;# 
   636  1F24                     	;# 
   637  1F25                     	;# 
   638  1F26                     	;# 
   639  1F27                     	;# 
   640  1F38                     	;# 
   641  1F39                     	;# 
   642  1F3A                     	;# 
   643  1F3B                     	;# 
   644  1F3C                     	;# 
   645  1F3D                     	;# 
   646  1F3E                     	;# 
   647  1F3F                     	;# 
   648  1F43                     	;# 
   649  1F44                     	;# 
   650  1F45                     	;# 
   651  1F46                     	;# 
   652  1F47                     	;# 
   653  1F48                     	;# 
   654  1F49                     	;# 
   655  1F4A                     	;# 
   656  1F4E                     	;# 
   657  1F4F                     	;# 
   658  1F50                     	;# 
   659  1F51                     	;# 
   660  1F52                     	;# 
   661  1F53                     	;# 
   662  1F54                     	;# 
   663  1F55                     	;# 
   664  1FE4                     	;# 
   665  1FE5                     	;# 
   666  1FE6                     	;# 
   667  1FE7                     	;# 
   668  1FE8                     	;# 
   669  1FE8                     	;# 
   670  1FE9                     	;# 
   671  1FEA                     	;# 
   672  1FEB                     	;# 
   673  1FED                     	;# 
   674  1FEE                     	;# 
   675  1FEF                     	;# 
   676  0000                     	;# 
   677  0001                     	;# 
   678  0002                     	;# 
   679  0003                     	;# 
   680  0004                     	;# 
   681  0005                     	;# 
   682  0006                     	;# 
   683  0007                     	;# 
   684  0008                     	;# 
   685  0009                     	;# 
   686  000A                     	;# 
   687  000B                     	;# 
   688  000C                     	;# 
   689  000D                     	;# 
   690  000E                     	;# 
   691  0012                     	;# 
   692  0013                     	;# 
   693  0014                     	;# 
   694  0018                     	;# 
   695  0019                     	;# 
   696  001A                     	;# 
   697  008C                     	;# 
   698  008C                     	;# 
   699  008D                     	;# 
   700  008E                     	;# 
   701  008E                     	;# 
   702  008F                     	;# 
   703  0090                     	;# 
   704  0090                     	;# 
   705  0091                     	;# 
   706  0092                     	;# 
   707  0092                     	;# 
   708  0093                     	;# 
   709  0094                     	;# 
   710  0094                     	;# 
   711  0095                     	;# 
   712  0096                     	;# 
   713  0096                     	;# 
   714  0097                     	;# 
   715  0098                     	;# 
   716  0099                     	;# 
   717  009A                     	;# 
   718  009B                     	;# 
   719  009B                     	;# 
   720  009C                     	;# 
   721  009D                     	;# 
   722  009D                     	;# 
   723  009E                     	;# 
   724  009F                     	;# 
   725  010C                     	;# 
   726  010C                     	;# 
   727  010D                     	;# 
   728  010E                     	;# 
   729  010F                     	;# 
   730  010F                     	;# 
   731  0110                     	;# 
   732  0111                     	;# 
   733  0112                     	;# 
   734  0113                     	;# 
   735  0114                     	;# 
   736  0115                     	;# 
   737  0116                     	;# 
   738  0117                     	;# 
   739  0118                     	;# 
   740  0119                     	;# 
   741  0119                     	;# 
   742  0119                     	;# 
   743  011A                     	;# 
   744  011A                     	;# 
   745  011A                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011B                     	;# 
   750  011B                     	;# 
   751  011C                     	;# 
   752  011C                     	;# 
   753  011C                     	;# 
   754  011D                     	;# 
   755  011D                     	;# 
   756  011D                     	;# 
   757  011E                     	;# 
   758  011E                     	;# 
   759  011E                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  011F                     	;# 
   763  011F                     	;# 
   764  011F                     	;# 
   765  018C                     	;# 
   766  018D                     	;# 
   767  018E                     	;# 
   768  018F                     	;# 
   769  0190                     	;# 
   770  0191                     	;# 
   771  0192                     	;# 
   772  0196                     	;# 
   773  0197                     	;# 
   774  0198                     	;# 
   775  0199                     	;# 
   776  019A                     	;# 
   777  019B                     	;# 
   778  019C                     	;# 
   779  020C                     	;# 
   780  020D                     	;# 
   781  020E                     	;# 
   782  020E                     	;# 
   783  020F                     	;# 
   784  020F                     	;# 
   785  0210                     	;# 
   786  0210                     	;# 
   787  0211                     	;# 
   788  0211                     	;# 
   789  0212                     	;# 
   790  0213                     	;# 
   791  0214                     	;# 
   792  0214                     	;# 
   793  0215                     	;# 
   794  0215                     	;# 
   795  0216                     	;# 
   796  0216                     	;# 
   797  0217                     	;# 
   798  0217                     	;# 
   799  0218                     	;# 
   800  0219                     	;# 
   801  021A                     	;# 
   802  021A                     	;# 
   803  021B                     	;# 
   804  021B                     	;# 
   805  021C                     	;# 
   806  021C                     	;# 
   807  021D                     	;# 
   808  021D                     	;# 
   809  021E                     	;# 
   810  021F                     	;# 
   811  028C                     	;# 
   812  028C                     	;# 
   813  028D                     	;# 
   814  028D                     	;# 
   815  028E                     	;# 
   816  028F                     	;# 
   817  0290                     	;# 
   818  0291                     	;# 
   819  0292                     	;# 
   820  0292                     	;# 
   821  0293                     	;# 
